#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_BAR_LAMP,1,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EZ,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,2,0,422,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,2,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NM,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,3,0,429,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,3,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HD,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,4,0,436,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,4,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//??,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,5,0,450,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,5,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,6,0,450,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,6,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EXH,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,7,0,443,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,7,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AS-EZ,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,8,0,408,2,3,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,8,0,59,2,3,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//levelnum,,,,,,,,,,,,,,,,,,,,
//?,,,,,,,,,,,,,,,,,,,,
//未定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,0,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,0,0,5,4,25,27,0,255,224,224,224,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BEGINNER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,1,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,1,0,5,4,25,27,0,255,0,255,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NORMAL,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,2,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,2,0,5,4,25,27,0,255,0,170,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HYPER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,3,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,3,0,5,4,25,27,0,255,255,170,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ANOTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,4,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,4,0,5,4,25,27,0,255,255,32,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//INSANE,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,5,0,0,367,257,27,10,1,0,0,0,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,5,0,5,4,25,27,0,255,127,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//RANKING,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,6,0,0,367,257,27,10,1,0,0,0,2,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,6,0,5,4,25,27,0,255,224,224,224,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Title,,,,,,,,,,,,,,,,,,,,
//Song Title(on List),,,,,,,,,,,,,,,,,,,,
//SRC定義,index,font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,0,0,0,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,0,0,65,2,65535,30,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SLIDER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,490,0,11,397,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1260,10,11,700,2,128,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Scroll Bar - Point,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,506,2,5,20,1,1,0,0,2,676,1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,1263,13,5,20,2,255,255,255,255,2,1,0,0,0,0,52,0,0
,,,,,,,,,,,,,,,,,,,,
//Title,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,136,800,45,0,0,255,255,255,1,1,0,0,400,11,0,0,0
#DST_TEXT,0,200,750,136,750,45,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,400,800,136,700,45,0,192,255,255,255,1,1,0,0,0,11,0,0,0
//Subtitle,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,170,800,25,0,0,255,255,255,1,1,0,0,450,11,0,0,0
#DST_TEXT,0,250,750,170,750,25,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,450,800,170,700,25,0,192,255,255,255,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Artist,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,200,800,32,0,0,255,255,255,1,1,0,0,500,11,0,0,0
#DST_TEXT,0,300,750,200,750,32,0,255,255,255,255,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,500,800,200,700,32,0,192,255,255,255,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Genre,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,100,800,32,0,0,255,216,201,1,1,0,0,350,11,0,0,0
#DST_TEXT,0,150,750,100,750,32,0,255,255,216,201,1,1,0,0,0,11,0,0,0
#DST_TEXT,0,350,800,100,700,32,0,192,255,216,201,1,1,0,0,0,11,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Subartist,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,700,225,800,22,0,0,127,255,255,1,1,0,0,550,11,0,0,0
#DST_TEXT,0,350,750,225,750,22,0,255,127,255,255,1,1,,,,,,,
#DST_TEXT,0,550,800,225,700,22,0,192,127,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,415,82,29,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,757,250,41,14,0,0,255,255,255,1,1,0,0,600,0,2,0,0
#DST_IMAGE,0,600,757,250,41,14,0,255,255,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MINBPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,91,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,762,270,12,13,2,255,255,170,170,1,1,0,0,400,11,2,177,0
#DST_NUMBER,0,400,762,300,12,13,2,255,255,170,170,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MAXBPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,90,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,725,270,25,27,0,0,255,170,170,1,1,0,0,400,11,2,0,0
#DST_NUMBER,0,400,725,270,25,27,0,255,255,170,170,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGERANK,,,,,,,,,,,,,,,,,,,,
//label,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,916,6,208,35,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,250,104,17,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,595,250,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//easy,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,59,170,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,183,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//normal,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,95,170,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,182,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//hard,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,132,170,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,181,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//vhard,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,170,170,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,180,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEYCOUNT,,,,,,,,,,,,,,,,,,,,
//5keys,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,517,157,30,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,161,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
